"","Day","Time","TrafficControl","Road","Light","Weather","Weight","Count"
"1","Weekday","Night","No Control","Dry","Daylight","Clear",5,444
"2","Weekend","Night","No Control","Dry","Daylight","Clear",2,246
"3","Weekday","Morning","No Control","Dry","Daylight","Clear",5,4147
"4","Weekend","Morning","No Control","Dry","Daylight","Clear",2,951
"5","Weekday","Midday","No Control","Dry","Daylight","Clear",5,5693
"6","Weekend","Midday","No Control","Dry","Daylight","Clear",2,2193
"7","Weekday","Evening","No Control","Dry","Daylight","Clear",5,3981
"8","Weekend","Evening","No Control","Dry","Daylight","Clear",2,1210
"9","Weekday","Night","Control","Dry","Daylight","Clear",5,239
"10","Weekend","Night","Control","Dry","Daylight","Clear",2,121
"11","Weekday","Morning","Control","Dry","Daylight","Clear",5,4651
"12","Weekend","Morning","Control","Dry","Daylight","Clear",2,873
"13","Weekday","Midday","Control","Dry","Daylight","Clear",5,5732
"14","Weekend","Midday","Control","Dry","Daylight","Clear",2,2018
"15","Weekday","Evening","Control","Dry","Daylight","Clear",5,3786
"16","Weekend","Evening","Control","Dry","Daylight","Clear",2,1058
"17","Weekday","Night","Unknown","Dry","Daylight","Clear",5,6
"18","Weekend","Night","Unknown","Dry","Daylight","Clear",2,11
"19","Weekday","Morning","Unknown","Dry","Daylight","Clear",5,71
"20","Weekend","Morning","Unknown","Dry","Daylight","Clear",2,18
"21","Weekday","Midday","Unknown","Dry","Daylight","Clear",5,175
"22","Weekend","Midday","Unknown","Dry","Daylight","Clear",2,66
"23","Weekday","Evening","Unknown","Dry","Daylight","Clear",5,119
"24","Weekend","Evening","Unknown","Dry","Daylight","Clear",2,46
"25","Weekday","Night","No Control","Wet","Daylight","Clear",5,49
"26","Weekend","Night","No Control","Wet","Daylight","Clear",2,11
"27","Weekday","Morning","No Control","Wet","Daylight","Clear",5,764
"28","Weekend","Morning","No Control","Wet","Daylight","Clear",2,119
"29","Weekday","Midday","No Control","Wet","Daylight","Clear",5,607
"30","Weekend","Midday","No Control","Wet","Daylight","Clear",2,194
"31","Weekday","Evening","No Control","Wet","Daylight","Clear",5,191
"32","Weekend","Evening","No Control","Wet","Daylight","Clear",2,55
"33","Weekday","Night","Control","Wet","Daylight","Clear",5,22
"34","Weekend","Night","Control","Wet","Daylight","Clear",2,9
"35","Weekday","Morning","Control","Wet","Daylight","Clear",5,767
"36","Weekend","Morning","Control","Wet","Daylight","Clear",2,111
"37","Weekday","Midday","Control","Wet","Daylight","Clear",5,494
"38","Weekend","Midday","Control","Wet","Daylight","Clear",2,143
"39","Weekday","Evening","Control","Wet","Daylight","Clear",5,152
"40","Weekend","Evening","Control","Wet","Daylight","Clear",2,50
"41","Weekday","Night","Unknown","Wet","Daylight","Clear",5,3
"42","Weekend","Night","Unknown","Wet","Daylight","Clear",2,0
"43","Weekday","Morning","Unknown","Wet","Daylight","Clear",5,22
"44","Weekend","Morning","Unknown","Wet","Daylight","Clear",2,3
"45","Weekday","Midday","Unknown","Wet","Daylight","Clear",5,17
"46","Weekend","Midday","Unknown","Wet","Daylight","Clear",2,2
"47","Weekday","Evening","Unknown","Wet","Daylight","Clear",5,5
"48","Weekend","Evening","Unknown","Wet","Daylight","Clear",2,1
"49","Weekday","Night","No Control","Other","Daylight","Clear",5,22
"50","Weekend","Night","No Control","Other","Daylight","Clear",2,10
"51","Weekday","Morning","No Control","Other","Daylight","Clear",5,157
"52","Weekend","Morning","No Control","Other","Daylight","Clear",2,40
"53","Weekday","Midday","No Control","Other","Daylight","Clear",5,280
"54","Weekend","Midday","No Control","Other","Daylight","Clear",2,101
"55","Weekday","Evening","No Control","Other","Daylight","Clear",5,172
"56","Weekend","Evening","No Control","Other","Daylight","Clear",2,46
"57","Weekday","Night","Control","Other","Daylight","Clear",5,7
"58","Weekend","Night","Control","Other","Daylight","Clear",2,7
"59","Weekday","Morning","Control","Other","Daylight","Clear",5,99
"60","Weekend","Morning","Control","Other","Daylight","Clear",2,16
"61","Weekday","Midday","Control","Other","Daylight","Clear",5,201
"62","Weekend","Midday","Control","Other","Daylight","Clear",2,73
"63","Weekday","Evening","Control","Other","Daylight","Clear",5,114
"64","Weekend","Evening","Control","Other","Daylight","Clear",2,28
"65","Weekday","Night","Unknown","Other","Daylight","Clear",5,1
"66","Weekend","Night","Unknown","Other","Daylight","Clear",2,1
"67","Weekday","Morning","Unknown","Other","Daylight","Clear",5,11
"68","Weekend","Morning","Unknown","Other","Daylight","Clear",2,5
"69","Weekday","Midday","Unknown","Other","Daylight","Clear",5,39
"70","Weekend","Midday","Unknown","Other","Daylight","Clear",2,19
"71","Weekday","Evening","Unknown","Other","Daylight","Clear",5,30
"72","Weekend","Evening","Unknown","Other","Daylight","Clear",2,2
"73","Weekday","Night","No Control","Dry","Dawn/Dusk","Clear",5,96
"74","Weekend","Night","No Control","Dry","Dawn/Dusk","Clear",2,107
"75","Weekday","Morning","No Control","Dry","Dawn/Dusk","Clear",5,109
"76","Weekend","Morning","No Control","Dry","Dawn/Dusk","Clear",2,51
"77","Weekday","Midday","No Control","Dry","Dawn/Dusk","Clear",5,34
"78","Weekend","Midday","No Control","Dry","Dawn/Dusk","Clear",2,18
"79","Weekday","Evening","No Control","Dry","Dawn/Dusk","Clear",5,480
"80","Weekend","Evening","No Control","Dry","Dawn/Dusk","Clear",2,155
"81","Weekday","Night","Control","Dry","Dawn/Dusk","Clear",5,65
"82","Weekend","Night","Control","Dry","Dawn/Dusk","Clear",2,56
"83","Weekday","Morning","Control","Dry","Dawn/Dusk","Clear",5,101
"84","Weekend","Morning","Control","Dry","Dawn/Dusk","Clear",2,25
"85","Weekday","Midday","Control","Dry","Dawn/Dusk","Clear",5,16
"86","Weekend","Midday","Control","Dry","Dawn/Dusk","Clear",2,6
"87","Weekday","Evening","Control","Dry","Dawn/Dusk","Clear",5,405
"88","Weekend","Evening","Control","Dry","Dawn/Dusk","Clear",2,141
"89","Weekday","Night","Unknown","Dry","Dawn/Dusk","Clear",5,5
"90","Weekend","Night","Unknown","Dry","Dawn/Dusk","Clear",2,7
"91","Weekday","Morning","Unknown","Dry","Dawn/Dusk","Clear",5,2
"92","Weekend","Morning","Unknown","Dry","Dawn/Dusk","Clear",2,3
"93","Weekday","Midday","Unknown","Dry","Dawn/Dusk","Clear",5,1
"94","Weekend","Midday","Unknown","Dry","Dawn/Dusk","Clear",2,1
"95","Weekday","Evening","Unknown","Dry","Dawn/Dusk","Clear",5,26
"96","Weekend","Evening","Unknown","Dry","Dawn/Dusk","Clear",2,3
"97","Weekday","Night","No Control","Wet","Dawn/Dusk","Clear",5,14
"98","Weekend","Night","No Control","Wet","Dawn/Dusk","Clear",2,6
"99","Weekday","Morning","No Control","Wet","Dawn/Dusk","Clear",5,22
"100","Weekend","Morning","No Control","Wet","Dawn/Dusk","Clear",2,7
"101","Weekday","Midday","No Control","Wet","Dawn/Dusk","Clear",5,2
"102","Weekend","Midday","No Control","Wet","Dawn/Dusk","Clear",2,3
"103","Weekday","Evening","No Control","Wet","Dawn/Dusk","Clear",5,58
"104","Weekend","Evening","No Control","Wet","Dawn/Dusk","Clear",2,12
"105","Weekday","Night","Control","Wet","Dawn/Dusk","Clear",5,12
"106","Weekend","Night","Control","Wet","Dawn/Dusk","Clear",2,7
"107","Weekday","Morning","Control","Wet","Dawn/Dusk","Clear",5,21
"108","Weekend","Morning","Control","Wet","Dawn/Dusk","Clear",2,8
"109","Weekday","Midday","Control","Wet","Dawn/Dusk","Clear",5,2
"110","Weekend","Midday","Control","Wet","Dawn/Dusk","Clear",2,0
"111","Weekday","Evening","Control","Wet","Dawn/Dusk","Clear",5,46
"112","Weekend","Evening","Control","Wet","Dawn/Dusk","Clear",2,9
"113","Weekday","Night","Unknown","Wet","Dawn/Dusk","Clear",5,0
"114","Weekend","Night","Unknown","Wet","Dawn/Dusk","Clear",2,0
"115","Weekday","Morning","Unknown","Wet","Dawn/Dusk","Clear",5,0
"116","Weekend","Morning","Unknown","Wet","Dawn/Dusk","Clear",2,0
"117","Weekday","Midday","Unknown","Wet","Dawn/Dusk","Clear",5,0
"118","Weekend","Midday","Unknown","Wet","Dawn/Dusk","Clear",2,0
"119","Weekday","Evening","Unknown","Wet","Dawn/Dusk","Clear",5,2
"120","Weekend","Evening","Unknown","Wet","Dawn/Dusk","Clear",2,1
"121","Weekday","Night","No Control","Other","Dawn/Dusk","Clear",5,1
"122","Weekend","Night","No Control","Other","Dawn/Dusk","Clear",2,3
"123","Weekday","Morning","No Control","Other","Dawn/Dusk","Clear",5,6
"124","Weekend","Morning","No Control","Other","Dawn/Dusk","Clear",2,4
"125","Weekday","Midday","No Control","Other","Dawn/Dusk","Clear",5,2
"126","Weekend","Midday","No Control","Other","Dawn/Dusk","Clear",2,0
"127","Weekday","Evening","No Control","Other","Dawn/Dusk","Clear",5,19
"128","Weekend","Evening","No Control","Other","Dawn/Dusk","Clear",2,8
"129","Weekday","Night","Control","Other","Dawn/Dusk","Clear",5,5
"130","Weekend","Night","Control","Other","Dawn/Dusk","Clear",2,2
"131","Weekday","Morning","Control","Other","Dawn/Dusk","Clear",5,2
"132","Weekend","Morning","Control","Other","Dawn/Dusk","Clear",2,1
"133","Weekday","Midday","Control","Other","Dawn/Dusk","Clear",5,2
"134","Weekend","Midday","Control","Other","Dawn/Dusk","Clear",2,0
"135","Weekday","Evening","Control","Other","Dawn/Dusk","Clear",5,16
"136","Weekend","Evening","Control","Other","Dawn/Dusk","Clear",2,4
"137","Weekday","Night","Unknown","Other","Dawn/Dusk","Clear",5,0
"138","Weekend","Night","Unknown","Other","Dawn/Dusk","Clear",2,1
"139","Weekday","Morning","Unknown","Other","Dawn/Dusk","Clear",5,0
"140","Weekend","Morning","Unknown","Other","Dawn/Dusk","Clear",2,0
"141","Weekday","Midday","Unknown","Other","Dawn/Dusk","Clear",5,0
"142","Weekend","Midday","Unknown","Other","Dawn/Dusk","Clear",2,0
"143","Weekday","Evening","Unknown","Other","Dawn/Dusk","Clear",5,3
"144","Weekend","Evening","Unknown","Other","Dawn/Dusk","Clear",2,1
"145","Weekday","Night","No Control","Dry","Dark","Clear",5,2473
"146","Weekend","Night","No Control","Dry","Dark","Clear",2,2199
"147","Weekday","Morning","No Control","Dry","Dark","Clear",5,183
"148","Weekend","Morning","No Control","Dry","Dark","Clear",2,102
"149","Weekday","Midday","No Control","Dry","Dark","Clear",5,99
"150","Weekend","Midday","No Control","Dry","Dark","Clear",2,98
"151","Weekday","Evening","No Control","Dry","Dark","Clear",5,1619
"152","Weekend","Evening","No Control","Dry","Dark","Clear",2,606
"153","Weekday","Night","Control","Dry","Dark","Clear",5,2375
"154","Weekend","Night","Control","Dry","Dark","Clear",2,2026
"155","Weekday","Morning","Control","Dry","Dark","Clear",5,154
"156","Weekend","Morning","Control","Dry","Dark","Clear",2,42
"157","Weekday","Midday","Control","Dry","Dark","Clear",5,76
"158","Weekend","Midday","Control","Dry","Dark","Clear",2,41
"159","Weekday","Evening","Control","Dry","Dark","Clear",5,1887
"160","Weekend","Evening","Control","Dry","Dark","Clear",2,639
"161","Weekday","Night","Unknown","Dry","Dark","Clear",5,98
"162","Weekend","Night","Unknown","Dry","Dark","Clear",2,89
"163","Weekday","Morning","Unknown","Dry","Dark","Clear",5,4
"164","Weekend","Morning","Unknown","Dry","Dark","Clear",2,2
"165","Weekday","Midday","Unknown","Dry","Dark","Clear",5,4
"166","Weekend","Midday","Unknown","Dry","Dark","Clear",2,0
"167","Weekday","Evening","Unknown","Dry","Dark","Clear",5,58
"168","Weekend","Evening","Unknown","Dry","Dark","Clear",2,31
"169","Weekday","Night","No Control","Wet","Dark","Clear",5,289
"170","Weekend","Night","No Control","Wet","Dark","Clear",2,227
"171","Weekday","Morning","No Control","Wet","Dark","Clear",5,42
"172","Weekend","Morning","No Control","Wet","Dark","Clear",2,14
"173","Weekday","Midday","No Control","Wet","Dark","Clear",5,11
"174","Weekend","Midday","No Control","Wet","Dark","Clear",2,8
"175","Weekday","Evening","No Control","Wet","Dark","Clear",5,297
"176","Weekend","Evening","No Control","Wet","Dark","Clear",2,103
"177","Weekday","Night","Control","Wet","Dark","Clear",5,297
"178","Weekend","Night","Control","Wet","Dark","Clear",2,187
"179","Weekday","Morning","Control","Wet","Dark","Clear",5,41
"180","Weekend","Morning","Control","Wet","Dark","Clear",2,10
"181","Weekday","Midday","Control","Wet","Dark","Clear",5,12
"182","Weekend","Midday","Control","Wet","Dark","Clear",2,2
"183","Weekday","Evening","Control","Wet","Dark","Clear",5,272
"184","Weekend","Evening","Control","Wet","Dark","Clear",2,71
"185","Weekday","Night","Unknown","Wet","Dark","Clear",5,10
"186","Weekend","Night","Unknown","Wet","Dark","Clear",2,8
"187","Weekday","Morning","Unknown","Wet","Dark","Clear",5,2
"188","Weekend","Morning","Unknown","Wet","Dark","Clear",2,0
"189","Weekday","Midday","Unknown","Wet","Dark","Clear",5,0
"190","Weekend","Midday","Unknown","Wet","Dark","Clear",2,0
"191","Weekday","Evening","Unknown","Wet","Dark","Clear",5,8
"192","Weekend","Evening","Unknown","Wet","Dark","Clear",2,1
"193","Weekday","Night","No Control","Other","Dark","Clear",5,93
"194","Weekend","Night","No Control","Other","Dark","Clear",2,85
"195","Weekday","Morning","No Control","Other","Dark","Clear",5,7
"196","Weekend","Morning","No Control","Other","Dark","Clear",2,1
"197","Weekday","Midday","No Control","Other","Dark","Clear",5,6
"198","Weekend","Midday","No Control","Other","Dark","Clear",2,5
"199","Weekday","Evening","No Control","Other","Dark","Clear",5,91
"200","Weekend","Evening","No Control","Other","Dark","Clear",2,21
"201","Weekday","Night","Control","Other","Dark","Clear",5,54
"202","Weekend","Night","Control","Other","Dark","Clear",2,40
"203","Weekday","Morning","Control","Other","Dark","Clear",5,2
"204","Weekend","Morning","Control","Other","Dark","Clear",2,0
"205","Weekday","Midday","Control","Other","Dark","Clear",5,1
"206","Weekend","Midday","Control","Other","Dark","Clear",2,1
"207","Weekday","Evening","Control","Other","Dark","Clear",5,63
"208","Weekend","Evening","Control","Other","Dark","Clear",2,28
"209","Weekday","Night","Unknown","Other","Dark","Clear",5,14
"210","Weekend","Night","Unknown","Other","Dark","Clear",2,18
"211","Weekday","Morning","Unknown","Other","Dark","Clear",5,0
"212","Weekend","Morning","Unknown","Other","Dark","Clear",2,0
"213","Weekday","Midday","Unknown","Other","Dark","Clear",5,0
"214","Weekend","Midday","Unknown","Other","Dark","Clear",2,0
"215","Weekday","Evening","Unknown","Other","Dark","Clear",5,14
"216","Weekend","Evening","Unknown","Other","Dark","Clear",2,8
"217","Weekday","Night","No Control","Dry","Unknown","Clear",5,101
"218","Weekend","Night","No Control","Dry","Unknown","Clear",2,90
"219","Weekday","Morning","No Control","Dry","Unknown","Clear",5,164
"220","Weekend","Morning","No Control","Dry","Unknown","Clear",2,112
"221","Weekday","Midday","No Control","Dry","Unknown","Clear",5,93
"222","Weekend","Midday","No Control","Dry","Unknown","Clear",2,71
"223","Weekday","Evening","No Control","Dry","Unknown","Clear",5,125
"224","Weekend","Evening","No Control","Dry","Unknown","Clear",2,52
"225","Weekday","Night","Control","Dry","Unknown","Clear",5,19
"226","Weekend","Night","Control","Dry","Unknown","Clear",2,19
"227","Weekday","Morning","Control","Dry","Unknown","Clear",5,33
"228","Weekend","Morning","Control","Dry","Unknown","Clear",2,5
"229","Weekday","Midday","Control","Dry","Unknown","Clear",5,34
"230","Weekend","Midday","Control","Dry","Unknown","Clear",2,10
"231","Weekday","Evening","Control","Dry","Unknown","Clear",5,38
"232","Weekend","Evening","Control","Dry","Unknown","Clear",2,10
"233","Weekday","Night","Unknown","Dry","Unknown","Clear",5,11
"234","Weekend","Night","Unknown","Dry","Unknown","Clear",2,15
"235","Weekday","Morning","Unknown","Dry","Unknown","Clear",5,3
"236","Weekend","Morning","Unknown","Dry","Unknown","Clear",2,7
"237","Weekday","Midday","Unknown","Dry","Unknown","Clear",5,10
"238","Weekend","Midday","Unknown","Dry","Unknown","Clear",2,8
"239","Weekday","Evening","Unknown","Dry","Unknown","Clear",5,18
"240","Weekend","Evening","Unknown","Dry","Unknown","Clear",2,8
"241","Weekday","Night","No Control","Wet","Unknown","Clear",5,12
"242","Weekend","Night","No Control","Wet","Unknown","Clear",2,4
"243","Weekday","Morning","No Control","Wet","Unknown","Clear",5,20
"244","Weekend","Morning","No Control","Wet","Unknown","Clear",2,8
"245","Weekday","Midday","No Control","Wet","Unknown","Clear",5,14
"246","Weekend","Midday","No Control","Wet","Unknown","Clear",2,7
"247","Weekday","Evening","No Control","Wet","Unknown","Clear",5,22
"248","Weekend","Evening","No Control","Wet","Unknown","Clear",2,7
"249","Weekday","Night","Control","Wet","Unknown","Clear",5,1
"250","Weekend","Night","Control","Wet","Unknown","Clear",2,1
"251","Weekday","Morning","Control","Wet","Unknown","Clear",5,8
"252","Weekend","Morning","Control","Wet","Unknown","Clear",2,0
"253","Weekday","Midday","Control","Wet","Unknown","Clear",5,2
"254","Weekend","Midday","Control","Wet","Unknown","Clear",2,0
"255","Weekday","Evening","Control","Wet","Unknown","Clear",5,4
"256","Weekend","Evening","Control","Wet","Unknown","Clear",2,0
"257","Weekday","Night","Unknown","Wet","Unknown","Clear",5,2
"258","Weekend","Night","Unknown","Wet","Unknown","Clear",2,1
"259","Weekday","Morning","Unknown","Wet","Unknown","Clear",5,1
"260","Weekend","Morning","Unknown","Wet","Unknown","Clear",2,0
"261","Weekday","Midday","Unknown","Wet","Unknown","Clear",5,1
"262","Weekend","Midday","Unknown","Wet","Unknown","Clear",2,0
"263","Weekday","Evening","Unknown","Wet","Unknown","Clear",5,2
"264","Weekend","Evening","Unknown","Wet","Unknown","Clear",2,0
"265","Weekday","Night","No Control","Other","Unknown","Clear",5,18
"266","Weekend","Night","No Control","Other","Unknown","Clear",2,15
"267","Weekday","Morning","No Control","Other","Unknown","Clear",5,20
"268","Weekend","Morning","No Control","Other","Unknown","Clear",2,6
"269","Weekday","Midday","No Control","Other","Unknown","Clear",5,15
"270","Weekend","Midday","No Control","Other","Unknown","Clear",2,10
"271","Weekday","Evening","No Control","Other","Unknown","Clear",5,25
"272","Weekend","Evening","No Control","Other","Unknown","Clear",2,11
"273","Weekday","Night","Control","Other","Unknown","Clear",5,1
"274","Weekend","Night","Control","Other","Unknown","Clear",2,4
"275","Weekday","Morning","Control","Other","Unknown","Clear",5,4
"276","Weekend","Morning","Control","Other","Unknown","Clear",2,1
"277","Weekday","Midday","Control","Other","Unknown","Clear",5,4
"278","Weekend","Midday","Control","Other","Unknown","Clear",2,0
"279","Weekday","Evening","Control","Other","Unknown","Clear",5,4
"280","Weekend","Evening","Control","Other","Unknown","Clear",2,4
"281","Weekday","Night","Unknown","Other","Unknown","Clear",5,9
"282","Weekend","Night","Unknown","Other","Unknown","Clear",2,0
"283","Weekday","Morning","Unknown","Other","Unknown","Clear",5,2
"284","Weekend","Morning","Unknown","Other","Unknown","Clear",2,1
"285","Weekday","Midday","Unknown","Other","Unknown","Clear",5,3
"286","Weekend","Midday","Unknown","Other","Unknown","Clear",2,1
"287","Weekday","Evening","Unknown","Other","Unknown","Clear",5,5
"288","Weekend","Evening","Unknown","Other","Unknown","Clear",2,1
"289","Weekday","Night","No Control","Dry","Daylight","Rain/Snow",5,1
"290","Weekend","Night","No Control","Dry","Daylight","Rain/Snow",2,3
"291","Weekday","Morning","No Control","Dry","Daylight","Rain/Snow",5,48
"292","Weekend","Morning","No Control","Dry","Daylight","Rain/Snow",2,4
"293","Weekday","Midday","No Control","Dry","Daylight","Rain/Snow",5,53
"294","Weekend","Midday","No Control","Dry","Daylight","Rain/Snow",2,15
"295","Weekday","Evening","No Control","Dry","Daylight","Rain/Snow",5,26
"296","Weekend","Evening","No Control","Dry","Daylight","Rain/Snow",2,5
"297","Weekday","Night","Control","Dry","Daylight","Rain/Snow",5,3
"298","Weekend","Night","Control","Dry","Daylight","Rain/Snow",2,1
"299","Weekday","Morning","Control","Dry","Daylight","Rain/Snow",5,37
"300","Weekend","Morning","Control","Dry","Daylight","Rain/Snow",2,4
