"","Day","Time","TrafficControl","Road","Light","Weather","Weight","Count"
"301","Weekday","Midday","Control","Dry","Daylight","Rain/Snow",5,47
"302","Weekend","Midday","Control","Dry","Daylight","Rain/Snow",2,15
"303","Weekday","Evening","Control","Dry","Daylight","Rain/Snow",5,21
"304","Weekend","Evening","Control","Dry","Daylight","Rain/Snow",2,6
"305","Weekday","Night","Unknown","Dry","Daylight","Rain/Snow",5,0
"306","Weekend","Night","Unknown","Dry","Daylight","Rain/Snow",2,0
"307","Weekday","Morning","Unknown","Dry","Daylight","Rain/Snow",5,0
"308","Weekend","Morning","Unknown","Dry","Daylight","Rain/Snow",2,0
"309","Weekday","Midday","Unknown","Dry","Daylight","Rain/Snow",5,1
"310","Weekend","Midday","Unknown","Dry","Daylight","Rain/Snow",2,0
"311","Weekday","Evening","Unknown","Dry","Daylight","Rain/Snow",5,1
"312","Weekend","Evening","Unknown","Dry","Daylight","Rain/Snow",2,0
"313","Weekday","Night","No Control","Wet","Daylight","Rain/Snow",5,61
"314","Weekend","Night","No Control","Wet","Daylight","Rain/Snow",2,39
"315","Weekday","Morning","No Control","Wet","Daylight","Rain/Snow",5,938
"316","Weekend","Morning","No Control","Wet","Daylight","Rain/Snow",2,160
"317","Weekday","Midday","No Control","Wet","Daylight","Rain/Snow",5,835
"318","Weekend","Midday","No Control","Wet","Daylight","Rain/Snow",2,323
"319","Weekday","Evening","No Control","Wet","Daylight","Rain/Snow",5,339
"320","Weekend","Evening","No Control","Wet","Daylight","Rain/Snow",2,108
"321","Weekday","Night","Control","Wet","Daylight","Rain/Snow",5,44
"322","Weekend","Night","Control","Wet","Daylight","Rain/Snow",2,11
"323","Weekday","Morning","Control","Wet","Daylight","Rain/Snow",5,1185
"324","Weekend","Morning","Control","Wet","Daylight","Rain/Snow",2,187
"325","Weekday","Midday","Control","Wet","Daylight","Rain/Snow",5,861
"326","Weekend","Midday","Control","Wet","Daylight","Rain/Snow",2,330
"327","Weekday","Evening","Control","Wet","Daylight","Rain/Snow",5,345
"328","Weekend","Evening","Control","Wet","Daylight","Rain/Snow",2,121
"329","Weekday","Night","Unknown","Wet","Daylight","Rain/Snow",5,2
"330","Weekend","Night","Unknown","Wet","Daylight","Rain/Snow",2,2
"331","Weekday","Morning","Unknown","Wet","Daylight","Rain/Snow",5,26
"332","Weekend","Morning","Unknown","Wet","Daylight","Rain/Snow",2,7
"333","Weekday","Midday","Unknown","Wet","Daylight","Rain/Snow",5,25
"334","Weekend","Midday","Unknown","Wet","Daylight","Rain/Snow",2,18
"335","Weekday","Evening","Unknown","Wet","Daylight","Rain/Snow",5,13
"336","Weekend","Evening","Unknown","Wet","Daylight","Rain/Snow",2,7
"337","Weekday","Night","No Control","Other","Daylight","Rain/Snow",5,2
"338","Weekend","Night","No Control","Other","Daylight","Rain/Snow",2,0
"339","Weekday","Morning","No Control","Other","Daylight","Rain/Snow",5,15
"340","Weekend","Morning","No Control","Other","Daylight","Rain/Snow",2,0
"341","Weekday","Midday","No Control","Other","Daylight","Rain/Snow",5,18
"342","Weekend","Midday","No Control","Other","Daylight","Rain/Snow",2,7
"343","Weekday","Evening","No Control","Other","Daylight","Rain/Snow",5,12
"344","Weekend","Evening","No Control","Other","Daylight","Rain/Snow",2,0
"345","Weekday","Night","Control","Other","Daylight","Rain/Snow",5,0
"346","Weekend","Night","Control","Other","Daylight","Rain/Snow",2,0
"347","Weekday","Morning","Control","Other","Daylight","Rain/Snow",5,15
"348","Weekend","Morning","Control","Other","Daylight","Rain/Snow",2,2
"349","Weekday","Midday","Control","Other","Daylight","Rain/Snow",5,15
"350","Weekend","Midday","Control","Other","Daylight","Rain/Snow",2,6
"351","Weekday","Evening","Control","Other","Daylight","Rain/Snow",5,5
"352","Weekend","Evening","Control","Other","Daylight","Rain/Snow",2,3
"353","Weekday","Night","Unknown","Other","Daylight","Rain/Snow",5,0
"354","Weekend","Night","Unknown","Other","Daylight","Rain/Snow",2,0
"355","Weekday","Morning","Unknown","Other","Daylight","Rain/Snow",5,0
"356","Weekend","Morning","Unknown","Other","Daylight","Rain/Snow",2,0
"357","Weekday","Midday","Unknown","Other","Daylight","Rain/Snow",5,4
"358","Weekend","Midday","Unknown","Other","Daylight","Rain/Snow",2,0
"359","Weekday","Evening","Unknown","Other","Daylight","Rain/Snow",5,3
"360","Weekend","Evening","Unknown","Other","Daylight","Rain/Snow",2,1
"361","Weekday","Night","No Control","Dry","Dawn/Dusk","Rain/Snow",5,3
"362","Weekend","Night","No Control","Dry","Dawn/Dusk","Rain/Snow",2,1
"363","Weekday","Morning","No Control","Dry","Dawn/Dusk","Rain/Snow",5,2
"364","Weekend","Morning","No Control","Dry","Dawn/Dusk","Rain/Snow",2,1
"365","Weekday","Midday","No Control","Dry","Dawn/Dusk","Rain/Snow",5,3
"366","Weekend","Midday","No Control","Dry","Dawn/Dusk","Rain/Snow",2,1
"367","Weekday","Evening","No Control","Dry","Dawn/Dusk","Rain/Snow",5,4
"368","Weekend","Evening","No Control","Dry","Dawn/Dusk","Rain/Snow",2,0
"369","Weekday","Night","Control","Dry","Dawn/Dusk","Rain/Snow",5,0
"370","Weekend","Night","Control","Dry","Dawn/Dusk","Rain/Snow",2,1
"371","Weekday","Morning","Control","Dry","Dawn/Dusk","Rain/Snow",5,3
"372","Weekend","Morning","Control","Dry","Dawn/Dusk","Rain/Snow",2,0
"373","Weekday","Midday","Control","Dry","Dawn/Dusk","Rain/Snow",5,1
"374","Weekend","Midday","Control","Dry","Dawn/Dusk","Rain/Snow",2,0
"375","Weekday","Evening","Control","Dry","Dawn/Dusk","Rain/Snow",5,6
"376","Weekend","Evening","Control","Dry","Dawn/Dusk","Rain/Snow",2,1
"377","Weekday","Night","Unknown","Dry","Dawn/Dusk","Rain/Snow",5,0
"378","Weekend","Night","Unknown","Dry","Dawn/Dusk","Rain/Snow",2,0
"379","Weekday","Morning","Unknown","Dry","Dawn/Dusk","Rain/Snow",5,0
"380","Weekend","Morning","Unknown","Dry","Dawn/Dusk","Rain/Snow",2,0
"381","Weekday","Midday","Unknown","Dry","Dawn/Dusk","Rain/Snow",5,0
"382","Weekend","Midday","Unknown","Dry","Dawn/Dusk","Rain/Snow",2,0
"383","Weekday","Evening","Unknown","Dry","Dawn/Dusk","Rain/Snow",5,0
"384","Weekend","Evening","Unknown","Dry","Dawn/Dusk","Rain/Snow",2,0
"385","Weekday","Night","No Control","Wet","Dawn/Dusk","Rain/Snow",5,31
"386","Weekend","Night","No Control","Wet","Dawn/Dusk","Rain/Snow",2,17
"387","Weekday","Morning","No Control","Wet","Dawn/Dusk","Rain/Snow",5,41
"388","Weekend","Morning","No Control","Wet","Dawn/Dusk","Rain/Snow",2,18
"389","Weekday","Midday","No Control","Wet","Dawn/Dusk","Rain/Snow",5,14
"390","Weekend","Midday","No Control","Wet","Dawn/Dusk","Rain/Snow",2,6
"391","Weekday","Evening","No Control","Wet","Dawn/Dusk","Rain/Snow",5,140
"392","Weekend","Evening","No Control","Wet","Dawn/Dusk","Rain/Snow",2,35
"393","Weekday","Night","Control","Wet","Dawn/Dusk","Rain/Snow",5,44
"394","Weekend","Night","Control","Wet","Dawn/Dusk","Rain/Snow",2,12
"395","Weekday","Morning","Control","Wet","Dawn/Dusk","Rain/Snow",5,59
"396","Weekend","Morning","Control","Wet","Dawn/Dusk","Rain/Snow",2,11
"397","Weekday","Midday","Control","Wet","Dawn/Dusk","Rain/Snow",5,13
"398","Weekend","Midday","Control","Wet","Dawn/Dusk","Rain/Snow",2,3
"399","Weekday","Evening","Control","Wet","Dawn/Dusk","Rain/Snow",5,114
"400","Weekend","Evening","Control","Wet","Dawn/Dusk","Rain/Snow",2,35
"401","Weekday","Night","Unknown","Wet","Dawn/Dusk","Rain/Snow",5,5
"402","Weekend","Night","Unknown","Wet","Dawn/Dusk","Rain/Snow",2,1
"403","Weekday","Morning","Unknown","Wet","Dawn/Dusk","Rain/Snow",5,0
"404","Weekend","Morning","Unknown","Wet","Dawn/Dusk","Rain/Snow",2,0
"405","Weekday","Midday","Unknown","Wet","Dawn/Dusk","Rain/Snow",5,0
"406","Weekend","Midday","Unknown","Wet","Dawn/Dusk","Rain/Snow",2,0
"407","Weekday","Evening","Unknown","Wet","Dawn/Dusk","Rain/Snow",5,5
"408","Weekend","Evening","Unknown","Wet","Dawn/Dusk","Rain/Snow",2,4
"409","Weekday","Night","No Control","Other","Dawn/Dusk","Rain/Snow",5,0
"410","Weekend","Night","No Control","Other","Dawn/Dusk","Rain/Snow",2,0
"411","Weekday","Morning","No Control","Other","Dawn/Dusk","Rain/Snow",5,0
"412","Weekend","Morning","No Control","Other","Dawn/Dusk","Rain/Snow",2,1
"413","Weekday","Midday","No Control","Other","Dawn/Dusk","Rain/Snow",5,1
"414","Weekend","Midday","No Control","Other","Dawn/Dusk","Rain/Snow",2,0
"415","Weekday","Evening","No Control","Other","Dawn/Dusk","Rain/Snow",5,4
"416","Weekend","Evening","No Control","Other","Dawn/Dusk","Rain/Snow",2,0
"417","Weekday","Night","Control","Other","Dawn/Dusk","Rain/Snow",5,0
"418","Weekend","Night","Control","Other","Dawn/Dusk","Rain/Snow",2,0
"419","Weekday","Morning","Control","Other","Dawn/Dusk","Rain/Snow",5,1
"420","Weekend","Morning","Control","Other","Dawn/Dusk","Rain/Snow",2,0
"421","Weekday","Midday","Control","Other","Dawn/Dusk","Rain/Snow",5,0
"422","Weekend","Midday","Control","Other","Dawn/Dusk","Rain/Snow",2,0
"423","Weekday","Evening","Control","Other","Dawn/Dusk","Rain/Snow",5,2
"424","Weekend","Evening","Control","Other","Dawn/Dusk","Rain/Snow",2,1
"425","Weekday","Night","Unknown","Other","Dawn/Dusk","Rain/Snow",5,0
"426","Weekend","Night","Unknown","Other","Dawn/Dusk","Rain/Snow",2,0
"427","Weekday","Morning","Unknown","Other","Dawn/Dusk","Rain/Snow",5,0
"428","Weekend","Morning","Unknown","Other","Dawn/Dusk","Rain/Snow",2,0
"429","Weekday","Midday","Unknown","Other","Dawn/Dusk","Rain/Snow",5,0
"430","Weekend","Midday","Unknown","Other","Dawn/Dusk","Rain/Snow",2,0
"431","Weekday","Evening","Unknown","Other","Dawn/Dusk","Rain/Snow",5,0
"432","Weekend","Evening","Unknown","Other","Dawn/Dusk","Rain/Snow",2,0
"433","Weekday","Night","No Control","Dry","Dark","Rain/Snow",5,37
"434","Weekend","Night","No Control","Dry","Dark","Rain/Snow",2,23
"435","Weekday","Morning","No Control","Dry","Dark","Rain/Snow",5,4
"436","Weekend","Morning","No Control","Dry","Dark","Rain/Snow",2,4
"437","Weekday","Midday","No Control","Dry","Dark","Rain/Snow",5,4
"438","Weekend","Midday","No Control","Dry","Dark","Rain/Snow",2,1
"439","Weekday","Evening","No Control","Dry","Dark","Rain/Snow",5,28
"440","Weekend","Evening","No Control","Dry","Dark","Rain/Snow",2,10
"441","Weekday","Night","Control","Dry","Dark","Rain/Snow",5,31
"442","Weekend","Night","Control","Dry","Dark","Rain/Snow",2,13
"443","Weekday","Morning","Control","Dry","Dark","Rain/Snow",5,5
"444","Weekend","Morning","Control","Dry","Dark","Rain/Snow",2,1
"445","Weekday","Midday","Control","Dry","Dark","Rain/Snow",5,0
"446","Weekend","Midday","Control","Dry","Dark","Rain/Snow",2,0
"447","Weekday","Evening","Control","Dry","Dark","Rain/Snow",5,28
"448","Weekend","Evening","Control","Dry","Dark","Rain/Snow",2,4
"449","Weekday","Night","Unknown","Dry","Dark","Rain/Snow",5,2
"450","Weekend","Night","Unknown","Dry","Dark","Rain/Snow",2,1
"451","Weekday","Morning","Unknown","Dry","Dark","Rain/Snow",5,0
"452","Weekend","Morning","Unknown","Dry","Dark","Rain/Snow",2,0
"453","Weekday","Midday","Unknown","Dry","Dark","Rain/Snow",5,0
"454","Weekend","Midday","Unknown","Dry","Dark","Rain/Snow",2,1
"455","Weekday","Evening","Unknown","Dry","Dark","Rain/Snow",5,0
"456","Weekend","Evening","Unknown","Dry","Dark","Rain/Snow",2,0
"457","Weekday","Night","No Control","Wet","Dark","Rain/Snow",5,722
"458","Weekend","Night","No Control","Wet","Dark","Rain/Snow",2,486
"459","Weekday","Morning","No Control","Wet","Dark","Rain/Snow",5,78
"460","Weekend","Morning","No Control","Wet","Dark","Rain/Snow",2,40
"461","Weekday","Midday","No Control","Wet","Dark","Rain/Snow",5,45
"462","Weekend","Midday","No Control","Wet","Dark","Rain/Snow",2,17
"463","Weekday","Evening","No Control","Wet","Dark","Rain/Snow",5,591
"464","Weekend","Evening","No Control","Wet","Dark","Rain/Snow",2,206
"465","Weekday","Night","Control","Wet","Dark","Rain/Snow",5,843
"466","Weekend","Night","Control","Wet","Dark","Rain/Snow",2,463
"467","Weekday","Morning","Control","Wet","Dark","Rain/Snow",5,79
"468","Weekend","Morning","Control","Wet","Dark","Rain/Snow",2,17
"469","Weekday","Midday","Control","Wet","Dark","Rain/Snow",5,28
"470","Weekend","Midday","Control","Wet","Dark","Rain/Snow",2,10
"471","Weekday","Evening","Control","Wet","Dark","Rain/Snow",5,611
"472","Weekend","Evening","Control","Wet","Dark","Rain/Snow",2,215
"473","Weekday","Night","Unknown","Wet","Dark","Rain/Snow",5,34
"474","Weekend","Night","Unknown","Wet","Dark","Rain/Snow",2,22
"475","Weekday","Morning","Unknown","Wet","Dark","Rain/Snow",5,2
"476","Weekend","Morning","Unknown","Wet","Dark","Rain/Snow",2,1
"477","Weekday","Midday","Unknown","Wet","Dark","Rain/Snow",5,0
"478","Weekend","Midday","Unknown","Wet","Dark","Rain/Snow",2,0
"479","Weekday","Evening","Unknown","Wet","Dark","Rain/Snow",5,26
"480","Weekend","Evening","Unknown","Wet","Dark","Rain/Snow",2,11
"481","Weekday","Night","No Control","Other","Dark","Rain/Snow",5,12
"482","Weekend","Night","No Control","Other","Dark","Rain/Snow",2,4
"483","Weekday","Morning","No Control","Other","Dark","Rain/Snow",5,0
"484","Weekend","Morning","No Control","Other","Dark","Rain/Snow",2,1
"485","Weekday","Midday","No Control","Other","Dark","Rain/Snow",5,2
"486","Weekend","Midday","No Control","Other","Dark","Rain/Snow",2,0
"487","Weekday","Evening","No Control","Other","Dark","Rain/Snow",5,7
"488","Weekend","Evening","No Control","Other","Dark","Rain/Snow",2,4
"489","Weekday","Night","Control","Other","Dark","Rain/Snow",5,13
"490","Weekend","Night","Control","Other","Dark","Rain/Snow",2,7
"491","Weekday","Morning","Control","Other","Dark","Rain/Snow",5,1
"492","Weekend","Morning","Control","Other","Dark","Rain/Snow",2,0
"493","Weekday","Midday","Control","Other","Dark","Rain/Snow",5,1
"494","Weekend","Midday","Control","Other","Dark","Rain/Snow",2,0
"495","Weekday","Evening","Control","Other","Dark","Rain/Snow",5,7
"496","Weekend","Evening","Control","Other","Dark","Rain/Snow",2,6
"497","Weekday","Night","Unknown","Other","Dark","Rain/Snow",5,2
"498","Weekend","Night","Unknown","Other","Dark","Rain/Snow",2,1
"499","Weekday","Morning","Unknown","Other","Dark","Rain/Snow",5,0
"500","Weekend","Morning","Unknown","Other","Dark","Rain/Snow",2,0
"501","Weekday","Midday","Unknown","Other","Dark","Rain/Snow",5,0
"502","Weekend","Midday","Unknown","Other","Dark","Rain/Snow",2,0
"503","Weekday","Evening","Unknown","Other","Dark","Rain/Snow",5,3
"504","Weekend","Evening","Unknown","Other","Dark","Rain/Snow",2,0
"505","Weekday","Night","No Control","Dry","Unknown","Rain/Snow",5,1
"506","Weekend","Night","No Control","Dry","Unknown","Rain/Snow",2,0
"507","Weekday","Morning","No Control","Dry","Unknown","Rain/Snow",5,2
"508","Weekend","Morning","No Control","Dry","Unknown","Rain/Snow",2,2
"509","Weekday","Midday","No Control","Dry","Unknown","Rain/Snow",5,0
"510","Weekend","Midday","No Control","Dry","Unknown","Rain/Snow",2,0
"511","Weekday","Evening","No Control","Dry","Unknown","Rain/Snow",5,1
"512","Weekend","Evening","No Control","Dry","Unknown","Rain/Snow",2,0
"513","Weekday","Night","Control","Dry","Unknown","Rain/Snow",5,0
"514","Weekend","Night","Control","Dry","Unknown","Rain/Snow",2,0
"515","Weekday","Morning","Control","Dry","Unknown","Rain/Snow",5,0
"516","Weekend","Morning","Control","Dry","Unknown","Rain/Snow",2,0
"517","Weekday","Midday","Control","Dry","Unknown","Rain/Snow",5,2
"518","Weekend","Midday","Control","Dry","Unknown","Rain/Snow",2,0
"519","Weekday","Evening","Control","Dry","Unknown","Rain/Snow",5,0
"520","Weekend","Evening","Control","Dry","Unknown","Rain/Snow",2,0
"521","Weekday","Night","Unknown","Dry","Unknown","Rain/Snow",5,1
"522","Weekend","Night","Unknown","Dry","Unknown","Rain/Snow",2,0
"523","Weekday","Morning","Unknown","Dry","Unknown","Rain/Snow",5,0
"524","Weekend","Morning","Unknown","Dry","Unknown","Rain/Snow",2,0
"525","Weekday","Midday","Unknown","Dry","Unknown","Rain/Snow",5,0
"526","Weekend","Midday","Unknown","Dry","Unknown","Rain/Snow",2,0
"527","Weekday","Evening","Unknown","Dry","Unknown","Rain/Snow",5,0
"528","Weekend","Evening","Unknown","Dry","Unknown","Rain/Snow",2,1
"529","Weekday","Night","No Control","Wet","Unknown","Rain/Snow",5,21
"530","Weekend","Night","No Control","Wet","Unknown","Rain/Snow",2,14
"531","Weekday","Morning","No Control","Wet","Unknown","Rain/Snow",5,43
"532","Weekend","Morning","No Control","Wet","Unknown","Rain/Snow",2,27
"533","Weekday","Midday","No Control","Wet","Unknown","Rain/Snow",5,23
"534","Weekend","Midday","No Control","Wet","Unknown","Rain/Snow",2,9
"535","Weekday","Evening","No Control","Wet","Unknown","Rain/Snow",5,30
"536","Weekend","Evening","No Control","Wet","Unknown","Rain/Snow",2,14
"537","Weekday","Night","Control","Wet","Unknown","Rain/Snow",5,6
"538","Weekend","Night","Control","Wet","Unknown","Rain/Snow",2,1
"539","Weekday","Morning","Control","Wet","Unknown","Rain/Snow",5,10
"540","Weekend","Morning","Control","Wet","Unknown","Rain/Snow",2,1
"541","Weekday","Midday","Control","Wet","Unknown","Rain/Snow",5,7
"542","Weekend","Midday","Control","Wet","Unknown","Rain/Snow",2,2
"543","Weekday","Evening","Control","Wet","Unknown","Rain/Snow",5,9
"544","Weekend","Evening","Control","Wet","Unknown","Rain/Snow",2,4
"545","Weekday","Night","Unknown","Wet","Unknown","Rain/Snow",5,3
"546","Weekend","Night","Unknown","Wet","Unknown","Rain/Snow",2,3
"547","Weekday","Morning","Unknown","Wet","Unknown","Rain/Snow",5,2
"548","Weekend","Morning","Unknown","Wet","Unknown","Rain/Snow",2,2
"549","Weekday","Midday","Unknown","Wet","Unknown","Rain/Snow",5,5
"550","Weekend","Midday","Unknown","Wet","Unknown","Rain/Snow",2,2
"551","Weekday","Evening","Unknown","Wet","Unknown","Rain/Snow",5,3
"552","Weekend","Evening","Unknown","Wet","Unknown","Rain/Snow",2,0
"553","Weekday","Night","No Control","Other","Unknown","Rain/Snow",5,2
"554","Weekend","Night","No Control","Other","Unknown","Rain/Snow",2,0
"555","Weekday","Morning","No Control","Other","Unknown","Rain/Snow",5,1
"556","Weekend","Morning","No Control","Other","Unknown","Rain/Snow",2,2
"557","Weekday","Midday","No Control","Other","Unknown","Rain/Snow",5,1
"558","Weekend","Midday","No Control","Other","Unknown","Rain/Snow",2,2
"559","Weekday","Evening","No Control","Other","Unknown","Rain/Snow",5,3
"560","Weekend","Evening","No Control","Other","Unknown","Rain/Snow",2,0
"561","Weekday","Night","Control","Other","Unknown","Rain/Snow",5,0
"562","Weekend","Night","Control","Other","Unknown","Rain/Snow",2,0
"563","Weekday","Morning","Control","Other","Unknown","Rain/Snow",5,0
"564","Weekend","Morning","Control","Other","Unknown","Rain/Snow",2,0
"565","Weekday","Midday","Control","Other","Unknown","Rain/Snow",5,2
"566","Weekend","Midday","Control","Other","Unknown","Rain/Snow",2,1
"567","Weekday","Evening","Control","Other","Unknown","Rain/Snow",5,0
"568","Weekend","Evening","Control","Other","Unknown","Rain/Snow",2,0
"569","Weekday","Night","Unknown","Other","Unknown","Rain/Snow",5,1
"570","Weekend","Night","Unknown","Other","Unknown","Rain/Snow",2,3
"571","Weekday","Morning","Unknown","Other","Unknown","Rain/Snow",5,1
"572","Weekend","Morning","Unknown","Other","Unknown","Rain/Snow",2,0
"573","Weekday","Midday","Unknown","Other","Unknown","Rain/Snow",5,0
"574","Weekend","Midday","Unknown","Other","Unknown","Rain/Snow",2,0
"575","Weekday","Evening","Unknown","Other","Unknown","Rain/Snow",5,1
"576","Weekend","Evening","Unknown","Other","Unknown","Rain/Snow",2,0
"577","Weekday","Night","No Control","Dry","Daylight","Poor Visibilty",5,1
"578","Weekend","Night","No Control","Dry","Daylight","Poor Visibilty",2,1
"579","Weekday","Morning","No Control","Dry","Daylight","Poor Visibilty",5,115
"580","Weekend","Morning","No Control","Dry","Daylight","Poor Visibilty",2,17
"581","Weekday","Midday","No Control","Dry","Daylight","Poor Visibilty",5,137
"582","Weekend","Midday","No Control","Dry","Daylight","Poor Visibilty",2,42
"583","Weekday","Evening","No Control","Dry","Daylight","Poor Visibilty",5,68
"584","Weekend","Evening","No Control","Dry","Daylight","Poor Visibilty",2,18
"585","Weekday","Night","Control","Dry","Daylight","Poor Visibilty",5,7
