"","Day","Time","TrafficControl","Road","Light","Weather","Weight","Count"
"586","Weekend","Night","Control","Dry","Daylight","Poor Visibilty",2,2
"587","Weekday","Morning","Control","Dry","Daylight","Poor Visibilty",5,117
"588","Weekend","Morning","Control","Dry","Daylight","Poor Visibilty",2,18
"589","Weekday","Midday","Control","Dry","Daylight","Poor Visibilty",5,139
"590","Weekend","Midday","Control","Dry","Daylight","Poor Visibilty",2,38
"591","Weekday","Evening","Control","Dry","Daylight","Poor Visibilty",5,59
"592","Weekend","Evening","Control","Dry","Daylight","Poor Visibilty",2,12
"593","Weekday","Night","Unknown","Dry","Daylight","Poor Visibilty",5,1
"594","Weekend","Night","Unknown","Dry","Daylight","Poor Visibilty",2,0
"595","Weekday","Morning","Unknown","Dry","Daylight","Poor Visibilty",5,4
"596","Weekend","Morning","Unknown","Dry","Daylight","Poor Visibilty",2,0
"597","Weekday","Midday","Unknown","Dry","Daylight","Poor Visibilty",5,6
"598","Weekend","Midday","Unknown","Dry","Daylight","Poor Visibilty",2,2
"599","Weekday","Evening","Unknown","Dry","Daylight","Poor Visibilty",5,3
"600","Weekend","Evening","Unknown","Dry","Daylight","Poor Visibilty",2,2
"601","Weekday","Night","No Control","Wet","Daylight","Poor Visibilty",5,1
"602","Weekend","Night","No Control","Wet","Daylight","Poor Visibilty",2,1
"603","Weekday","Morning","No Control","Wet","Daylight","Poor Visibilty",5,83
"604","Weekend","Morning","No Control","Wet","Daylight","Poor Visibilty",2,13
"605","Weekday","Midday","No Control","Wet","Daylight","Poor Visibilty",5,55
"606","Weekend","Midday","No Control","Wet","Daylight","Poor Visibilty",2,23
"607","Weekday","Evening","No Control","Wet","Daylight","Poor Visibilty",5,17
"608","Weekend","Evening","No Control","Wet","Daylight","Poor Visibilty",2,5
"609","Weekday","Night","Control","Wet","Daylight","Poor Visibilty",5,3
"610","Weekend","Night","Control","Wet","Daylight","Poor Visibilty",2,0
"611","Weekday","Morning","Control","Wet","Daylight","Poor Visibilty",5,58
"612","Weekend","Morning","Control","Wet","Daylight","Poor Visibilty",2,8
"613","Weekday","Midday","Control","Wet","Daylight","Poor Visibilty",5,50
"614","Weekend","Midday","Control","Wet","Daylight","Poor Visibilty",2,22
"615","Weekday","Evening","Control","Wet","Daylight","Poor Visibilty",5,19
"616","Weekend","Evening","Control","Wet","Daylight","Poor Visibilty",2,4
"617","Weekday","Night","Unknown","Wet","Daylight","Poor Visibilty",5,0
"618","Weekend","Night","Unknown","Wet","Daylight","Poor Visibilty",2,0
"619","Weekday","Morning","Unknown","Wet","Daylight","Poor Visibilty",5,2
"620","Weekend","Morning","Unknown","Wet","Daylight","Poor Visibilty",2,0
"621","Weekday","Midday","Unknown","Wet","Daylight","Poor Visibilty",5,2
"622","Weekend","Midday","Unknown","Wet","Daylight","Poor Visibilty",2,0
"623","Weekday","Evening","Unknown","Wet","Daylight","Poor Visibilty",5,1
"624","Weekend","Evening","Unknown","Wet","Daylight","Poor Visibilty",2,1
"625","Weekday","Night","No Control","Other","Daylight","Poor Visibilty",5,1
"626","Weekend","Night","No Control","Other","Daylight","Poor Visibilty",2,0
"627","Weekday","Morning","No Control","Other","Daylight","Poor Visibilty",5,12
"628","Weekend","Morning","No Control","Other","Daylight","Poor Visibilty",2,1
"629","Weekday","Midday","No Control","Other","Daylight","Poor Visibilty",5,19
"630","Weekend","Midday","No Control","Other","Daylight","Poor Visibilty",2,7
"631","Weekday","Evening","No Control","Other","Daylight","Poor Visibilty",5,9
"632","Weekend","Evening","No Control","Other","Daylight","Poor Visibilty",2,0
"633","Weekday","Night","Control","Other","Daylight","Poor Visibilty",5,0
"634","Weekend","Night","Control","Other","Daylight","Poor Visibilty",2,0
"635","Weekday","Morning","Control","Other","Daylight","Poor Visibilty",5,7
"636","Weekend","Morning","Control","Other","Daylight","Poor Visibilty",2,1
"637","Weekday","Midday","Control","Other","Daylight","Poor Visibilty",5,12
"638","Weekend","Midday","Control","Other","Daylight","Poor Visibilty",2,4
"639","Weekday","Evening","Control","Other","Daylight","Poor Visibilty",5,8
"640","Weekend","Evening","Control","Other","Daylight","Poor Visibilty",2,4
"641","Weekday","Night","Unknown","Other","Daylight","Poor Visibilty",5,0
"642","Weekend","Night","Unknown","Other","Daylight","Poor Visibilty",2,0
"643","Weekday","Morning","Unknown","Other","Daylight","Poor Visibilty",5,0
"644","Weekend","Morning","Unknown","Other","Daylight","Poor Visibilty",2,0
"645","Weekday","Midday","Unknown","Other","Daylight","Poor Visibilty",5,3
"646","Weekend","Midday","Unknown","Other","Daylight","Poor Visibilty",2,0
"647","Weekday","Evening","Unknown","Other","Daylight","Poor Visibilty",5,3
"648","Weekend","Evening","Unknown","Other","Daylight","Poor Visibilty",2,0
"649","Weekday","Night","No Control","Dry","Dawn/Dusk","Poor Visibilty",5,2
"650","Weekend","Night","No Control","Dry","Dawn/Dusk","Poor Visibilty",2,2
"651","Weekday","Morning","No Control","Dry","Dawn/Dusk","Poor Visibilty",5,2
"652","Weekend","Morning","No Control","Dry","Dawn/Dusk","Poor Visibilty",2,1
"653","Weekday","Midday","No Control","Dry","Dawn/Dusk","Poor Visibilty",5,0
"654","Weekend","Midday","No Control","Dry","Dawn/Dusk","Poor Visibilty",2,0
"655","Weekday","Evening","No Control","Dry","Dawn/Dusk","Poor Visibilty",5,18
"656","Weekend","Evening","No Control","Dry","Dawn/Dusk","Poor Visibilty",2,2
"657","Weekday","Night","Control","Dry","Dawn/Dusk","Poor Visibilty",5,0
"658","Weekend","Night","Control","Dry","Dawn/Dusk","Poor Visibilty",2,4
"659","Weekday","Morning","Control","Dry","Dawn/Dusk","Poor Visibilty",5,8
"660","Weekend","Morning","Control","Dry","Dawn/Dusk","Poor Visibilty",2,0
"661","Weekday","Midday","Control","Dry","Dawn/Dusk","Poor Visibilty",5,1
"662","Weekend","Midday","Control","Dry","Dawn/Dusk","Poor Visibilty",2,1
"663","Weekday","Evening","Control","Dry","Dawn/Dusk","Poor Visibilty",5,8
"664","Weekend","Evening","Control","Dry","Dawn/Dusk","Poor Visibilty",2,1
"665","Weekday","Night","Unknown","Dry","Dawn/Dusk","Poor Visibilty",5,0
"666","Weekend","Night","Unknown","Dry","Dawn/Dusk","Poor Visibilty",2,0
"667","Weekday","Morning","Unknown","Dry","Dawn/Dusk","Poor Visibilty",5,0
"668","Weekend","Morning","Unknown","Dry","Dawn/Dusk","Poor Visibilty",2,0
"669","Weekday","Midday","Unknown","Dry","Dawn/Dusk","Poor Visibilty",5,1
"670","Weekend","Midday","Unknown","Dry","Dawn/Dusk","Poor Visibilty",2,0
"671","Weekday","Evening","Unknown","Dry","Dawn/Dusk","Poor Visibilty",5,0
"672","Weekend","Evening","Unknown","Dry","Dawn/Dusk","Poor Visibilty",2,0
"673","Weekday","Night","No Control","Wet","Dawn/Dusk","Poor Visibilty",5,1
"674","Weekend","Night","No Control","Wet","Dawn/Dusk","Poor Visibilty",2,0
"675","Weekday","Morning","No Control","Wet","Dawn/Dusk","Poor Visibilty",5,5
"676","Weekend","Morning","No Control","Wet","Dawn/Dusk","Poor Visibilty",2,0
"677","Weekday","Midday","No Control","Wet","Dawn/Dusk","Poor Visibilty",5,0
"678","Weekend","Midday","No Control","Wet","Dawn/Dusk","Poor Visibilty",2,1
"679","Weekday","Evening","No Control","Wet","Dawn/Dusk","Poor Visibilty",5,7
"680","Weekend","Evening","No Control","Wet","Dawn/Dusk","Poor Visibilty",2,0
"681","Weekday","Night","Control","Wet","Dawn/Dusk","Poor Visibilty",5,0
"682","Weekend","Night","Control","Wet","Dawn/Dusk","Poor Visibilty",2,1
"683","Weekday","Morning","Control","Wet","Dawn/Dusk","Poor Visibilty",5,6
"684","Weekend","Morning","Control","Wet","Dawn/Dusk","Poor Visibilty",2,0
"685","Weekday","Midday","Control","Wet","Dawn/Dusk","Poor Visibilty",5,3
"686","Weekend","Midday","Control","Wet","Dawn/Dusk","Poor Visibilty",2,0
"687","Weekday","Evening","Control","Wet","Dawn/Dusk","Poor Visibilty",5,2
"688","Weekend","Evening","Control","Wet","Dawn/Dusk","Poor Visibilty",2,3
"689","Weekday","Night","Unknown","Wet","Dawn/Dusk","Poor Visibilty",5,0
"690","Weekend","Night","Unknown","Wet","Dawn/Dusk","Poor Visibilty",2,0
"691","Weekday","Morning","Unknown","Wet","Dawn/Dusk","Poor Visibilty",5,0
"692","Weekend","Morning","Unknown","Wet","Dawn/Dusk","Poor Visibilty",2,0
"693","Weekday","Midday","Unknown","Wet","Dawn/Dusk","Poor Visibilty",5,0
"694","Weekend","Midday","Unknown","Wet","Dawn/Dusk","Poor Visibilty",2,0
"695","Weekday","Evening","Unknown","Wet","Dawn/Dusk","Poor Visibilty",5,0
"696","Weekend","Evening","Unknown","Wet","Dawn/Dusk","Poor Visibilty",2,0
"697","Weekday","Night","No Control","Other","Dawn/Dusk","Poor Visibilty",5,1
"698","Weekend","Night","No Control","Other","Dawn/Dusk","Poor Visibilty",2,0
"699","Weekday","Morning","No Control","Other","Dawn/Dusk","Poor Visibilty",5,2
"700","Weekend","Morning","No Control","Other","Dawn/Dusk","Poor Visibilty",2,0
"701","Weekday","Midday","No Control","Other","Dawn/Dusk","Poor Visibilty",5,0
"702","Weekend","Midday","No Control","Other","Dawn/Dusk","Poor Visibilty",2,0
"703","Weekday","Evening","No Control","Other","Dawn/Dusk","Poor Visibilty",5,1
"704","Weekend","Evening","No Control","Other","Dawn/Dusk","Poor Visibilty",2,2
"705","Weekday","Night","Control","Other","Dawn/Dusk","Poor Visibilty",5,0
"706","Weekend","Night","Control","Other","Dawn/Dusk","Poor Visibilty",2,1
"707","Weekday","Morning","Control","Other","Dawn/Dusk","Poor Visibilty",5,1
"708","Weekend","Morning","Control","Other","Dawn/Dusk","Poor Visibilty",2,0
"709","Weekday","Midday","Control","Other","Dawn/Dusk","Poor Visibilty",5,0
"710","Weekend","Midday","Control","Other","Dawn/Dusk","Poor Visibilty",2,0
"711","Weekday","Evening","Control","Other","Dawn/Dusk","Poor Visibilty",5,3
"712","Weekend","Evening","Control","Other","Dawn/Dusk","Poor Visibilty",2,1
"713","Weekday","Night","Unknown","Other","Dawn/Dusk","Poor Visibilty",5,0
"714","Weekend","Night","Unknown","Other","Dawn/Dusk","Poor Visibilty",2,0
"715","Weekday","Morning","Unknown","Other","Dawn/Dusk","Poor Visibilty",5,0
"716","Weekend","Morning","Unknown","Other","Dawn/Dusk","Poor Visibilty",2,0
"717","Weekday","Midday","Unknown","Other","Dawn/Dusk","Poor Visibilty",5,0
"718","Weekend","Midday","Unknown","Other","Dawn/Dusk","Poor Visibilty",2,0
"719","Weekday","Evening","Unknown","Other","Dawn/Dusk","Poor Visibilty",5,0
"720","Weekend","Evening","Unknown","Other","Dawn/Dusk","Poor Visibilty",2,0
"721","Weekday","Night","No Control","Dry","Dark","Poor Visibilty",5,30
"722","Weekend","Night","No Control","Dry","Dark","Poor Visibilty",2,24
"723","Weekday","Morning","No Control","Dry","Dark","Poor Visibilty",5,2
"724","Weekend","Morning","No Control","Dry","Dark","Poor Visibilty",2,1
"725","Weekday","Midday","No Control","Dry","Dark","Poor Visibilty",5,1
"726","Weekend","Midday","No Control","Dry","Dark","Poor Visibilty",2,0
"727","Weekday","Evening","No Control","Dry","Dark","Poor Visibilty",5,28
"728","Weekend","Evening","No Control","Dry","Dark","Poor Visibilty",2,10
"729","Weekday","Night","Control","Dry","Dark","Poor Visibilty",5,19
"730","Weekend","Night","Control","Dry","Dark","Poor Visibilty",2,16
"731","Weekday","Morning","Control","Dry","Dark","Poor Visibilty",5,2
"732","Weekend","Morning","Control","Dry","Dark","Poor Visibilty",2,0
"733","Weekday","Midday","Control","Dry","Dark","Poor Visibilty",5,2
"734","Weekend","Midday","Control","Dry","Dark","Poor Visibilty",2,0
"735","Weekday","Evening","Control","Dry","Dark","Poor Visibilty",5,13
"736","Weekend","Evening","Control","Dry","Dark","Poor Visibilty",2,6
"737","Weekday","Night","Unknown","Dry","Dark","Poor Visibilty",5,2
"738","Weekend","Night","Unknown","Dry","Dark","Poor Visibilty",2,2
"739","Weekday","Morning","Unknown","Dry","Dark","Poor Visibilty",5,0
"740","Weekend","Morning","Unknown","Dry","Dark","Poor Visibilty",2,0
"741","Weekday","Midday","Unknown","Dry","Dark","Poor Visibilty",5,0
"742","Weekend","Midday","Unknown","Dry","Dark","Poor Visibilty",2,0
"743","Weekday","Evening","Unknown","Dry","Dark","Poor Visibilty",5,0
"744","Weekend","Evening","Unknown","Dry","Dark","Poor Visibilty",2,1
"745","Weekday","Night","No Control","Wet","Dark","Poor Visibilty",5,29
"746","Weekend","Night","No Control","Wet","Dark","Poor Visibilty",2,29
"747","Weekday","Morning","No Control","Wet","Dark","Poor Visibilty",5,4
"748","Weekend","Morning","No Control","Wet","Dark","Poor Visibilty",2,2
"749","Weekday","Midday","No Control","Wet","Dark","Poor Visibilty",5,0
"750","Weekend","Midday","No Control","Wet","Dark","Poor Visibilty",2,0
"751","Weekday","Evening","No Control","Wet","Dark","Poor Visibilty",5,19
"752","Weekend","Evening","No Control","Wet","Dark","Poor Visibilty",2,8
"753","Weekday","Night","Control","Wet","Dark","Poor Visibilty",5,24
"754","Weekend","Night","Control","Wet","Dark","Poor Visibilty",2,15
"755","Weekday","Morning","Control","Wet","Dark","Poor Visibilty",5,4
"756","Weekend","Morning","Control","Wet","Dark","Poor Visibilty",2,0
"757","Weekday","Midday","Control","Wet","Dark","Poor Visibilty",5,3
"758","Weekend","Midday","Control","Wet","Dark","Poor Visibilty",2,1
"759","Weekday","Evening","Control","Wet","Dark","Poor Visibilty",5,18
"760","Weekend","Evening","Control","Wet","Dark","Poor Visibilty",2,9
"761","Weekday","Night","Unknown","Wet","Dark","Poor Visibilty",5,1
"762","Weekend","Night","Unknown","Wet","Dark","Poor Visibilty",2,3
"763","Weekday","Morning","Unknown","Wet","Dark","Poor Visibilty",5,0
"764","Weekend","Morning","Unknown","Wet","Dark","Poor Visibilty",2,0
"765","Weekday","Midday","Unknown","Wet","Dark","Poor Visibilty",5,0
"766","Weekend","Midday","Unknown","Wet","Dark","Poor Visibilty",2,0
"767","Weekday","Evening","Unknown","Wet","Dark","Poor Visibilty",5,0
"768","Weekend","Evening","Unknown","Wet","Dark","Poor Visibilty",2,1
"769","Weekday","Night","No Control","Other","Dark","Poor Visibilty",5,6
"770","Weekend","Night","No Control","Other","Dark","Poor Visibilty",2,2
"771","Weekday","Morning","No Control","Other","Dark","Poor Visibilty",5,1
"772","Weekend","Morning","No Control","Other","Dark","Poor Visibilty",2,0
"773","Weekday","Midday","No Control","Other","Dark","Poor Visibilty",5,0
"774","Weekend","Midday","No Control","Other","Dark","Poor Visibilty",2,0
"775","Weekday","Evening","No Control","Other","Dark","Poor Visibilty",5,8
"776","Weekend","Evening","No Control","Other","Dark","Poor Visibilty",2,6
"777","Weekday","Night","Control","Other","Dark","Poor Visibilty",5,3
"778","Weekend","Night","Control","Other","Dark","Poor Visibilty",2,2
"779","Weekday","Morning","Control","Other","Dark","Poor Visibilty",5,0
"780","Weekend","Morning","Control","Other","Dark","Poor Visibilty",2,1
"781","Weekday","Midday","Control","Other","Dark","Poor Visibilty",5,0
"782","Weekend","Midday","Control","Other","Dark","Poor Visibilty",2,0
"783","Weekday","Evening","Control","Other","Dark","Poor Visibilty",5,5
"784","Weekend","Evening","Control","Other","Dark","Poor Visibilty",2,1
"785","Weekday","Night","Unknown","Other","Dark","Poor Visibilty",5,1
"786","Weekend","Night","Unknown","Other","Dark","Poor Visibilty",2,1
"787","Weekday","Morning","Unknown","Other","Dark","Poor Visibilty",5,0
"788","Weekend","Morning","Unknown","Other","Dark","Poor Visibilty",2,0
"789","Weekday","Midday","Unknown","Other","Dark","Poor Visibilty",5,0
"790","Weekend","Midday","Unknown","Other","Dark","Poor Visibilty",2,0
"791","Weekday","Evening","Unknown","Other","Dark","Poor Visibilty",5,2
"792","Weekend","Evening","Unknown","Other","Dark","Poor Visibilty",2,0
"793","Weekday","Night","No Control","Dry","Unknown","Poor Visibilty",5,0
"794","Weekend","Night","No Control","Dry","Unknown","Poor Visibilty",2,0
"795","Weekday","Morning","No Control","Dry","Unknown","Poor Visibilty",5,2
"796","Weekend","Morning","No Control","Dry","Unknown","Poor Visibilty",2,0
"797","Weekday","Midday","No Control","Dry","Unknown","Poor Visibilty",5,2
"798","Weekend","Midday","No Control","Dry","Unknown","Poor Visibilty",2,0
"799","Weekday","Evening","No Control","Dry","Unknown","Poor Visibilty",5,1
"800","Weekend","Evening","No Control","Dry","Unknown","Poor Visibilty",2,2
"801","Weekday","Night","Control","Dry","Unknown","Poor Visibilty",5,0
"802","Weekend","Night","Control","Dry","Unknown","Poor Visibilty",2,0
"803","Weekday","Morning","Control","Dry","Unknown","Poor Visibilty",5,0
"804","Weekend","Morning","Control","Dry","Unknown","Poor Visibilty",2,0
"805","Weekday","Midday","Control","Dry","Unknown","Poor Visibilty",5,1
"806","Weekend","Midday","Control","Dry","Unknown","Poor Visibilty",2,0
"807","Weekday","Evening","Control","Dry","Unknown","Poor Visibilty",5,1
"808","Weekend","Evening","Control","Dry","Unknown","Poor Visibilty",2,1
"809","Weekday","Night","Unknown","Dry","Unknown","Poor Visibilty",5,0
"810","Weekend","Night","Unknown","Dry","Unknown","Poor Visibilty",2,0
"811","Weekday","Morning","Unknown","Dry","Unknown","Poor Visibilty",5,1
"812","Weekend","Morning","Unknown","Dry","Unknown","Poor Visibilty",2,0
"813","Weekday","Midday","Unknown","Dry","Unknown","Poor Visibilty",5,1
"814","Weekend","Midday","Unknown","Dry","Unknown","Poor Visibilty",2,0
"815","Weekday","Evening","Unknown","Dry","Unknown","Poor Visibilty",5,2
"816","Weekend","Evening","Unknown","Dry","Unknown","Poor Visibilty",2,0
"817","Weekday","Night","No Control","Wet","Unknown","Poor Visibilty",5,1
"818","Weekend","Night","No Control","Wet","Unknown","Poor Visibilty",2,0
"819","Weekday","Morning","No Control","Wet","Unknown","Poor Visibilty",5,0
"820","Weekend","Morning","No Control","Wet","Unknown","Poor Visibilty",2,0
"821","Weekday","Midday","No Control","Wet","Unknown","Poor Visibilty",5,1
"822","Weekend","Midday","No Control","Wet","Unknown","Poor Visibilty",2,1
"823","Weekday","Evening","No Control","Wet","Unknown","Poor Visibilty",5,0
"824","Weekend","Evening","No Control","Wet","Unknown","Poor Visibilty",2,0
"825","Weekday","Night","Control","Wet","Unknown","Poor Visibilty",5,0
"826","Weekend","Night","Control","Wet","Unknown","Poor Visibilty",2,0
"827","Weekday","Morning","Control","Wet","Unknown","Poor Visibilty",5,1
"828","Weekend","Morning","Control","Wet","Unknown","Poor Visibilty",2,0
"829","Weekday","Midday","Control","Wet","Unknown","Poor Visibilty",5,0
"830","Weekend","Midday","Control","Wet","Unknown","Poor Visibilty",2,0
"831","Weekday","Evening","Control","Wet","Unknown","Poor Visibilty",5,0
"832","Weekend","Evening","Control","Wet","Unknown","Poor Visibilty",2,0
"833","Weekday","Night","Unknown","Wet","Unknown","Poor Visibilty",5,1
"834","Weekend","Night","Unknown","Wet","Unknown","Poor Visibilty",2,0
"835","Weekday","Morning","Unknown","Wet","Unknown","Poor Visibilty",5,0
"836","Weekend","Morning","Unknown","Wet","Unknown","Poor Visibilty",2,0
"837","Weekday","Midday","Unknown","Wet","Unknown","Poor Visibilty",5,0
"838","Weekend","Midday","Unknown","Wet","Unknown","Poor Visibilty",2,0
"839","Weekday","Evening","Unknown","Wet","Unknown","Poor Visibilty",5,1
"840","Weekend","Evening","Unknown","Wet","Unknown","Poor Visibilty",2,0
"841","Weekday","Night","No Control","Other","Unknown","Poor Visibilty",5,0
"842","Weekend","Night","No Control","Other","Unknown","Poor Visibilty",2,0
"843","Weekday","Morning","No Control","Other","Unknown","Poor Visibilty",5,0
"844","Weekend","Morning","No Control","Other","Unknown","Poor Visibilty",2,0
"845","Weekday","Midday","No Control","Other","Unknown","Poor Visibilty",5,1
"846","Weekend","Midday","No Control","Other","Unknown","Poor Visibilty",2,0
"847","Weekday","Evening","No Control","Other","Unknown","Poor Visibilty",5,1
"848","Weekend","Evening","No Control","Other","Unknown","Poor Visibilty",2,0
"849","Weekday","Night","Control","Other","Unknown","Poor Visibilty",5,0
"850","Weekend","Night","Control","Other","Unknown","Poor Visibilty",2,0
"851","Weekday","Morning","Control","Other","Unknown","Poor Visibilty",5,0
"852","Weekend","Morning","Control","Other","Unknown","Poor Visibilty",2,0
